tahun,kota_kota,kelurahan,jenis_kelamin,jumlah
2017,Jakarta Timur,Ceger,Laki-laki,3291
2017,Kab.Kep.Seribu,P. Panggang,Perempuan,1186
2017,Kab.Kep.Seribu,P. Kelapa,Perempuan,1261
2017,Kab.Kep.Seribu,P. Harapan,Perempuan,438
2017,Kab.Kep.Seribu,P. Untung Jawa,Perempuan,406
2017,Kab.Kep.Seribu,P. Tidung,Perempuan,1015
2017,Kab.Kep.Seribu,P. Pari,Perempuan,615
2017,Jakarta Pusat,Gambir,Perempuan,368
2017,Jakarta Pusat,Cideng,Perempuan,2336
2017,Jakarta Pusat,Petojo Utara,Perempuan,2764
2017,Jakarta Pusat,Petojo Selatan,Perempuan,2285
2017,Jakarta Pusat,Kebon Kelapa,Perempuan,1571
2017,Jakarta Pusat,Duri Pulo,Perempuan,3492
2017,Jakarta Pusat,Pasar Baru,Perempuan,1731
2017,Jakarta Pusat,Karang Anyar,Perempuan,4439
2017,Jakarta Pusat,Kartini,Perempuan,3720
2017,Jakarta Pusat,Gunung Sahari Utara,Perempuan,2462
2017,Jakarta Pusat,Mangga Dua Sltn,Perempuan,4642
2017,Jakarta Pusat,Kemayoran,Perempuan,3579
2017,Jakarta Pusat,Kebon Kosong,Perempuan,5344
2017,Jakarta Pusat,Harapan Mulia,Perempuan,4108
2017,Jakarta Pusat,Serdang,Perempuan,5414
2017,Jakarta Pusat,Gunung Sahari Selatan,Perempuan,3214
2017,Jakarta Pusat,Cempaka Baru,Perempuan,5830
2017,Jakarta Pusat,Sumur Batu,Perempuan,3919
2017,Jakarta Pusat,Utan Panjang,Perempuan,5429
2017,Jakarta Pusat,Senen,Perempuan,1169
2017,Jakarta Pusat,Kenari,Perempuan,1412
2017,Jakarta Pusat,Paseban,Perempuan,3839
2017,Jakarta Pusat,Kramat,Perempuan,5047
2017,Jakarta Pusat,Kwitang,Perempuan,2627
2017,Jakarta Pusat,Bungur,Perempuan,3023
2017,Jakarta Pusat,Cempaka Putih Tmr,Perempuan,3803
2017,Jakarta Pusat,Cempaka Putih Barat,Perempuan,6103
2017,Jakarta Pusat,Rawasari,Perempuan,3520
2017,Jakarta Pusat,Menteng,Perempuan,4286
2017,Jakarta Pusat,Pegangsaan,Perempuan,3990
2017,Jakarta Pusat,Cikini,Perempuan,1327
2017,Jakarta Pusat,Gondangdia,Perempuan,540
2017,Jakarta Pusat,Kebon Sirih,Perempuan,2114
2017,Jakarta Pusat,Gelora,Perempuan,544
2017,Jakarta Pusat,Bendungan Hilir,Perempuan,3492
2017,Jakarta Pusat,Karet Tengsin,Perempuan,3397
2017,Jakarta Pusat,Petamburan,Perempuan,6334
2017,Jakarta Pusat,Kebon Melati,Perempuan,6077
2017,Jakarta Pusat,Kebon Kacang,Perempuan,3478
2017,Jakarta Pusat,Kampung Bali,Perempuan,2121
2017,Jakarta Pusat,Johar Baru,Perempuan,6450
2017,Jakarta Pusat,Kampung Rawa,Perempuan,4022
2017,Jakarta Pusat,Galur,Perempuan,3237
2017,Jakarta Pusat,Tanah Tinggi,Perempuan,6971
2017,Jakarta Utara,Penjaringan,Perempuan,15738
2017,Jakarta Utara,Kamal Muara,Perempuan,2118
2017,Jakarta Utara,Kapuk Muara,Perempuan,5454
2017,Jakarta Utara,Pejagalan,Perempuan,11581
2017,Jakarta Utara,Pluit,Perempuan,6066
2017,Jakarta Utara,Tanjung Priok,Perempuan,6199
2017,Jakarta Utara,Sunter Jaya,Perempuan,9975
2017,Jakarta Utara,Papanggo,Perempuan,6989
2017,Jakarta Utara,Sungai Bambu,Perempuan,5116
2017,Jakarta Utara,Kebon Bawang,Perempuan,8835
2017,Jakarta Utara,Sunter Agung,Perempuan,10871
2017,Jakarta Utara,Warakas,Perempuan,8014
2017,Jakarta Utara,Koja,Perempuan,4981
2017,Jakarta Utara,Tugu Utara,Perempuan,12375
2017,Jakarta Utara,Lagoa,Perempuan,10643
2017,Jakarta Utara,Rawa Badak Utara,Perempuan,6159
2017,Jakarta Utara,Tugu Selatan,Perempuan,6991
2017,Jakarta Utara,Rawa Badak Selatan,Perempuan,7650
2017,Jakarta Utara,Cilincing,Perempuan,8355
2017,Jakarta Utara,Sukapura,Perempuan,9740
2017,Jakarta Utara,Marunda,Perempuan,5274
2017,Jakarta Utara,Kali Baru,Perempuan,13607
2017,Jakarta Utara,Semper Timur,Perempuan,6449
2017,Jakarta Utara,Rorotan,Perempuan,7461
2017,Jakarta Utara,Semper Barat,Perempuan,12271
2017,Jakarta Utara,Pademangan Timur,Perempuan,5589
2017,Jakarta Utara,Pademangan Barat,Perempuan,12851
2017,Jakarta Utara,Ancol,Perempuan,4108
2017,Jakarta Utara,Kelapa Gading Timur,Perempuan,4529
2017,Jakarta Utara,Pegangsaan Dua,Perempuan,7073
2017,Jakarta Utara,Kelapa Gading Barat,Perempuan,5398
2017,Jakarta Barat,Cengkareng Barat,Perempuan,10112
2017,Jakarta Barat,Duri Kosambi,Perempuan,12560
2017,Jakarta Barat,Rawa Buaya,Perempuan,9785
2017,Jakarta Barat,Kedaung Kali Angke,Perempuan,5080
2017,Jakarta Barat,Kapuk,Perempuan,22416
2017,Jakarta Barat,Cengkareng Timur,Perempuan,12907
2017,Jakarta Barat,Grogol,Perempuan,2267
2017,Jakarta Barat,Tanjung Duren Utara,Perempuan,2142
2017,Jakarta Barat,Tomang,Perempuan,3936
2017,Jakarta Barat,Jelambar,Perempuan,3917
2017,Jakarta Barat,Tanjung Duren Selatan,Perempuan,3134
2017,Jakarta Barat,Jelambar Baru,Perempuan,5140
2017,Jakarta Barat,Wijaya Kusuma,Perempuan,5484
2017,Jakarta Barat,Taman Sari,Perempuan,1859
2017,Jakarta Barat,Krukut,Perempuan,2718
2017,Jakarta Barat,Maphar,Perempuan,2110
2017,Jakarta Barat,Tangki,Perempuan,1728
2017,Jakarta Barat,Mangga Besar,Perempuan,953
2017,Jakarta Barat,Keagungan,Perempuan,2388
2017,Jakarta Barat,Glodok,Perempuan,755
2017,Jakarta Barat,Pinangsia,Perempuan,1433
2017,Jakarta Barat,Tambora,Perempuan,1525
2017,Jakarta Barat,Kali Anyar,Perempuan,3886
2017,Jakarta Barat,Duri Utara,Perempuan,3028
2017,Jakarta Barat,Tanah Sereal,Perempuan,3673
2017,Jakarta Barat,Kerendang,Perempuan,3095
2017,Jakarta Barat,Jembatan Besi,Perempuan,4756
2017,Jakarta Barat,Angke,Perempuan,4460
2017,Jakarta Barat,Jembatan Lima,Perempuan,3052
2017,Jakarta Barat,Pekojan,Perempuan,3077
2017,Jakarta Barat,Roa Malaka,Perempuan,360
2017,Jakarta Barat,Duri Selatan,Perempuan,2012
2017,Jakarta Barat,Kebon Jeruk,Perempuan,7768
2017,Jakarta Barat,Sukabumi Utara,Perempuan,6006
2017,Jakarta Barat,Sukabumi Selatan,Perempuan,5957
2017,Jakarta Barat,Kelapa Dua,Perempuan,3604
2017,Jakarta Barat,Duri Kepa,Perempuan,8150
2017,Jakarta Barat,Kedoya Utara,Perempuan,6272
2017,Jakarta Barat,Kedoya Selatan,Perempuan,4601
2017,Jakarta Barat,Kalideres,Perempuan,10953
2017,Jakarta Barat,Semanan,Perempuan,11622
2017,Jakarta Barat,Tegal Alur,Perempuan,13490
2017,Jakarta Barat,Kamal,Perempuan,8810
2017,Jakarta Barat,Pegadungan,Perempuan,11381
2017,Jakarta Barat,Palmerah,Perempuan,9441
2017,Jakarta Barat,Slipi,Perempuan,2358
2017,Jakarta Barat,Kota Bambu Utara,Perempuan,4095
2017,Jakarta Barat,Jati Pulo,Perempuan,4461
2017,Jakarta Barat,Kemanggisan,Perempuan,4695
2017,Jakarta Barat,Kota Bambu Selatan,Perempuan,3412
2017,Jakarta Barat,Kembangan Utara,Perempuan,8608
2017,Jakarta Barat,Meruya Utara,Perempuan,6332
2017,Jakarta Barat,Meruya Selatan,Perempuan,5008
2017,Jakarta Barat,Srengseng,Perempuan,6946
2017,Jakarta Barat,Joglo,Perempuan,6350
2017,Jakarta Barat,Kembangan Selatan,Perempuan,3753
2017,Jakarta Selatan,Tebet Timur,Perempuan,2673
2017,Jakarta Selatan,Tebet Barat,Perempuan,3119
2017,Jakarta Selatan,Menteng Dalam,Perempuan,6003
2017,Jakarta Selatan,Kebon Baru,Perempuan,5885
2017,Jakarta Selatan,Bukit Duri,Perempuan,5680
2017,Jakarta Selatan,Manggarai Selatan,Perempuan,3744
2017,Jakarta Selatan,Manggarai,Perempuan,4779
2017,Jakarta Selatan,Setia Budi,Perempuan,443
2017,Jakarta Selatan,Karet Semanggi,Perempuan,360
2017,Jakarta Selatan,Karet Kuningan,Perempuan,2447
2017,Jakarta Selatan,Karet,Perempuan,1428
2017,Jakarta Selatan,Menteng Atas,Perempuan,4492
2017,Jakarta Selatan,Pasar Manggis,Perempuan,4507
2017,Jakarta Selatan,Guntur,Perempuan,514
2017,Jakarta Selatan,Kuningan Timur,Perempuan,925
2017,Jakarta Selatan,Mampang Prapatan,Perempuan,3142
2017,Jakarta Selatan,Bangka,Perempuan,3474
2017,Jakarta Selatan,Pela Mampang,Perempuan,7000
2017,Jakarta Selatan,Tegal Parang,Perempuan,5462
2017,Jakarta Selatan,Kuningan Barat,Perempuan,2126
2017,Jakarta Selatan,Pasar Minggu,Perempuan,3763
2017,Jakarta Selatan,Jati Padang,Perempuan,6007
2017,Jakarta Selatan,Cilandak Timur,Perempuan,4017
2017,Jakarta Selatan,Ragunan,Perempuan,6067
2017,Jakarta Selatan,Pejaten Timur,Perempuan,9778
2017,Jakarta Selatan,Pejaten Barat,Perempuan,5799
2017,Jakarta Selatan,Kebagusan,Perempuan,7404
2017,Jakarta Selatan,Kebayoran Lama Utara,Perempuan,6799
2017,Jakarta Selatan,Pondok Pinang,Perempuan,8490
2017,Jakarta Selatan,Cipulir,Perempuan,6531
2017,Jakarta Selatan,Grogol Utara,Perempuan,6778
2017,Jakarta Selatan,Grogol Selatan,Perempuan,7007
2017,Jakarta Selatan,Kebayoran Lama Selatan,Perempuan,6389
2017,Jakarta Selatan,Cilandak Barat,Perempuan,7775
2017,Jakarta Selatan,Lebak Bulus,Perempuan,5612
2017,Jakarta Selatan,Pondok Labu,Perempuan,7429
2017,Jakarta Selatan,Gandaria Selatan,Perempuan,3401
2017,Jakarta Selatan,Cipete Selatan,Perempuan,4172
2017,Jakarta Selatan,Melawai,Perempuan,321
2017,Jakarta Selatan,Gunung,Perempuan,1316
2017,Jakarta Selatan,Kramat Pela,Perempuan,2131
2017,Jakarta Selatan,Selong,Perempuan,336
2017,Jakarta Selatan,Rawa Barat,Perempuan,675
2017,Jakarta Selatan,Senayan,Perempuan,439
2017,Jakarta Selatan,Pulo,Perempuan,794
2017,Jakarta Selatan,Petogogan,Perempuan,1748
2017,Jakarta Selatan,Gandaria Utara,Perempuan,6063
2017,Jakarta Selatan,Cipete Utara,Perempuan,5664
2017,Jakarta Selatan,Pancoran,Perempuan,3200
2017,Jakarta Selatan,Kalibata,Perempuan,6889
2017,Jakarta Selatan,Rawa Jati,Perempuan,2886
2017,Jakarta Selatan,Duren Tiga,Perempuan,4256
2017,Jakarta Selatan,Pengadegan,Perempuan,3326
2017,Jakarta Selatan,Cikoko,Perempuan,1708
2017,Jakarta Selatan,Jagakarsa,Perempuan,10002
2017,Jakarta Selatan,Srengseng Sawah,Perempuan,9394
2017,Jakarta Selatan,Ciganjur,Perempuan,6093
2017,Jakarta Selatan,Lenteng Agung,Perempuan,8823
2017,Jakarta Selatan,Tanjung Barat,Perempuan,6568
2017,Jakarta Selatan,Cipedak,Perempuan,6249
2017,Jakarta Selatan,Pesanggrahan,Perempuan,4603
2017,Jakarta Selatan,Bintaro,Perempuan,8374
2017,Jakarta Selatan,Petukangan Utara,Perempuan,8993
2017,Jakarta Selatan,Petukangan Selatan,Perempuan,5948
2017,Jakarta Selatan,Ulujami,Perempuan,6824
2017,Jakarta Timur,Pisangan Baru,Perempuan,5095
2017,Jakarta Timur,Utan Kayu Utara,Perempuan,4445
2017,Jakarta Timur,Kayu Manis,Perempuan,4172
2017,Jakarta Timur,Pal Meriam,Perempuan,3126
2017,Jakarta Timur,Kebon Manggis,Perempuan,2435
2017,Jakarta Timur,Utan Kayu Selatan,Perempuan,5230
2017,Jakarta Timur,Pulo Gadung,Perempuan,5259
2017,Jakarta Timur,Pisangan Timur,Perempuan,6760
2017,Jakarta Timur,Cipinang,Perempuan,6152
2017,Jakarta Timur,Jatinegara Kaum,Perempuan,3979
2017,Jakarta Timur,Rawamangun,Perempuan,5891
2017,Jakarta Timur,Kayu Putih,Perempuan,6009
2017,Jakarta Timur,Jati,Perempuan,4915
2017,Jakarta Timur,Kampung Melayu,Perempuan,4555
2017,Jakarta Timur,Bidara Cina,Perempuan,5684
2017,Jakarta Timur,Bali Mester,Perempuan,1361
2017,Jakarta Timur,Rawa Bunga,Perempuan,3452
2017,Jakarta Timur,Cipinang Cempedak,Perempuan,4742
2017,Jakarta Timur,Cipinang Muara,Perempuan,8640
2017,Jakarta Timur,Cipinang Besar Selatan,Perempuan,5795
2017,Jakarta Timur,Cipinang Besar Utara,Perempuan,8189
2017,Jakarta Timur,Kramat Jati,Perempuan,5404
2017,Jakarta Timur,Kampung Tengah,Perempuan,7514
2017,Jakarta Timur,Dukuh,Perempuan,4171
2017,Jakarta Timur,Batu Ampar,Perempuan,7816
2017,Jakarta Timur,Bale Kambang,Perempuan,4596
2017,Jakarta Timur,Cililitan,Perempuan,6311
2017,Jakarta Timur,Cawang,Perempuan,5299
2017,Jakarta Timur,Gedong,Perempuan,5744
2017,Jakarta Timur,Baru,Perempuan,3991
2017,Jakarta Timur,Cijantung,Perempuan,6685
2017,Jakarta Timur,Kalisari,Perempuan,6953
2017,Jakarta Timur,Pekayon,Perempuan,7291
2017,Jakarta Timur,Jatinegara,Perempuan,14081
2017,Jakarta Timur,Rawa Terate,Perempuan,4362
2017,Jakarta Timur,Penggilingan,Perempuan,16471
2017,Jakarta Timur,Cakung Timur,Perempuan,9722
2017,Jakarta Timur,Pulo Gebang,Perempuan,15204
2017,Jakarta Timur,Ujung Menteng,Perempuan,4915
2017,Jakarta Timur,Cakung Barat,Perempuan,10229
2017,Jakarta Timur,Duren Sawit,Perempuan,9363
2017,Jakarta Timur,Pondok Bambu,Perempuan,9358
2017,Jakarta Timur,Klender,Perempuan,11677
2017,Jakarta Timur,Pondok Kelapa,Perempuan,10975
2017,Jakarta Timur,Malaka Sari,Perempuan,4272
2017,Jakarta Timur,Malaka Jaya,Perempuan,5000
2017,Jakarta Timur,Pondok Kopi,Perempuan,5593
2017,Jakarta Timur,Makasar,Perempuan,5471
2017,Jakarta Timur,Pinang Ranti,Perempuan,4510
2017,Jakarta Timur,Kebon Pala,Perempuan,7455
2017,Jakarta Timur,Halim Perdana Kusumah,Perempuan,5059
2017,Jakarta Timur,Cipinang Melayu,Perempuan,6804
2017,Jakarta Timur,Ciracas,Perempuan,10467
2017,Jakarta Timur,Cibubur,Perempuan,10760
2017,Jakarta Timur,Kelapa Dua Wetan,Perempuan,7099
2017,Jakarta Timur,Susukan,Perempuan,6044
2017,Jakarta Timur,Rambutan,Perempuan,6151
2017,Jakarta Timur,Cipayung,Perempuan,4006
2017,Jakarta Timur,Cilangkap,Perempuan,4546
2017,Jakarta Timur,Pondok Ranggon,Perempuan,4188
2017,Jakarta Timur,Munjul,Perempuan,3861
2017,Jakarta Timur,Setu,Perempuan,3293
2017,Jakarta Timur,Bambu Apus,Perempuan,4177
2017,Jakarta Timur,Lubang Buaya,Perempuan,10727
2017,Jakarta Timur,Ceger,Perempuan,2984
