pemakai,jumlah_uttp,alamat,kota,diuji_oleh,hasil_pengujian,tanggal_uji,masa_berlaku
SPBU 34-12208,60,"Jl. Ciputat Raya No. 20, Kebayoran Lama",jakarta Selatan,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-02-29,2017-03-01
SPBU 34-12209,12,Jl. Raya Ciledug Petukangan Selatan,Jakarta Selatan,"Jansen Sirait, SE., ST., MM., Penera Madya",TUS,2016-04-12,2017-04-12
SPBU 34-12210,26,"Jl. Tentara Pelajar, Arteri Senayan",Jakarta Selatan,"Budiyanto, Penera Muda",TUS,2016-05-24,2017-05-24
SPBU 34-12212,20,"Jl. M. Saidi Raya No.108, Pesanggrahan",Jakarta Selatan,"Moh. Tharekat, ST., Penera Madya",TUS,2016-01-13,2017-01-13
SPBU 34-12213,10,Jl. Ciputat Raya No. 41 Kebayoran Lama,Jakarta Selatan,"Misdar, ST., Penera Madya",TUS,2016-05-31,2017-05-31
SPBU 34-12214,6,"Jl. Bintaro Raya No. 35, Kebayoran Lama Selatan Tanah Kusir",Jakarta Selatan,"Daruseno Nugroho, Penera Penyelia",TUS,2016-03-23,2017-03-23
SPBU 34-12301,22,"Jl. RC. Veteran, Pesanggrahan Bintaro",Jakarta Selatan,"Nugroho, ST., Penera Madya",TUS,2016-06-14,2017-06-14
SPBU 34-12302,20,Jl. Arteri Pondok Pinang No. 34,Jakarta Selatan,"Widyo Laksono, ST., Penera Ahli Madya",TUS,2016-03-23,2017-03-23
SPBU 34-12303,20,Jl. Bintaro Permai No. 12 Pesanggrahan,Jakarta Selatan,"Nephy Supriyadi, Penera Penyelia",TUS,2016-03-08,2017-03-08
SPBU 34-12305,10,"Jl. Veteran Rempoa, Bintaro",Jakarta Selatan,"Suroso, ST., Penera  Muda",TUS,2016-03-28,2017-03-28
SPBU 34-12307,24,Jl. Ciputat Raya No. 12 Pondok Pinang,Jakarta Selatan,"H. Andi Syafrudin, SE., Penera Madya",TUS,2016-03-04,2017-03-04
SPBU 34-12401,18,Jl. RS. Fatmawati Blok A No. 04,Jakarta Selatan,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-11-09,2017-11-09
SPBU 34-12406,14,"Jl. TB. Simatupang No. 9, Tanjung Barat, Jagakarsa",Jakarta Selatan,"Akhmadi, Penera Penyelia",TUS,2016-08-16,2017-08-16
SPBU 34-12407,10,"Jl. Terogong Raya, Cilandak Barat",Jakarta Selatan,"Nephy Supriyadi, Penera Penyelia",TUS,2016-08-19,2017-08-19
SPBU 34-12409,14,Jl. Lebak Bulus Karang Tengah Raya No. 20,Jakarta Selatan,"Wim Pito Sinurat, ST., Penera Muda",TUS,2016-05-17,2017-05-17
SPBU 34-12410,64,"Jl. Karang Tengah Raya No.7-8, Lebak Bulus",Jakarta Selatan,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-01-06,2017-01-06
SPBU 34-12412,38,Jl. RA Kartini No. 48 Cilandak Barat,Jakarta Selatan,"Sunoto, ST., Penera Madya",TUS,2015-02-15,2016-02-15
SPBU 34-12503,16,Jl. Pasar Minggu No. 100,Jakarta Selatan,"Moh. Tharekat, ST., Penera Madya",TUS,2016-10-31,2017-10-31
SPBU 34-12504,8,"Jl. Ampera Raya No. 16, Cilandak Timur",Jakarta Selatan,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-09-09,2017-09-09
SPBU 34-12505,4,Jl. Tanjung Barat No. 156,Jakarta Selatan,"Fany Abast, ST., Penera Muda",TUS,2016-05-23,2017-05-23
SPBU 34-12507,20,Jl. Raya Cilandak KKO,Jakarta Selatan,"Jansen Sirait, SE., ST., MM., Penera Madya",TUS,2016-06-21,2017-06-21
SPBU 34-12508,29,Jl. Raya Jagakarsa II No. 4 ,Jakarta Selatan,"Budiyanto, Penera Muda",TUS,2016-01-21,2017-01-21
SPBU 34-12509,20,"Jl. Taman Margasatwa Raya Kav. 21-22, Pasar Minggu",Jakarta Selatan,"Misdar, ST., Penera Madya",TUS,2016-05-12,2017-05-12
SPBU 34-12510,24,Jl. TB. Simatupang No. 1 Ragunan,Jakarta Selatan,"Fany Abast, ST., Penera Muda",TUS,2016-02-25,2017-02-25
SPBU 34-12512,18,Jl. Taman Margasatwa Raya No. 28 Ragunan,Jakarta Selatan,"Wim Pito Sinurat, ST., Penera Muda",TUS,2016-07-29,2017-07-29
SPBU 34-12603,8,Jl. Raya Lenteng Agung No. 44,Jakarta Selatan,"Akhmadi, Penera Penyelia",TUS,2016-08-05,2017-08-05
SPBU 34-12605,10,Jl. Raya Lenteng Agung No. 62 Pasar Minggu,Jakarta Selatan,"Moh. Kosasih, ST., Penera Madya",TUS,2016-07-28,2017-07-28
SPBU 34-12606,10,Jl. Raya moh. Kahfi I,Jakarta Selatan,"Subagyo, SE., MSi., Penera Madya",TUS,2016-06-20,2017-06-20
SPBU 34-12609,12,Jl. M. Kahfi I No. 21 Rt. 002/06 Jagakarsa,Jakarta Selatan,"Subagyo, SE., MSi., Penera Madya",TUS,2016-05-31,2017-05-31
SPBU 34-12610,8,"Jl. Moh. Kahfi II No. 17 Cipedak, Jagakarsa",Jakarta Selatan,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-08-26,2017-08-26
SPBU 34-12611,26,"Jl. M. Kahfi I No. 51 Kel. Cipedak, Kec. Jagakarsa",Jakarta Selatan,"Budiyanto, Penera Muda",TUS,2016-06-15,2017-06-15
SPBU 34-12703,16,"Jl. Raya Pasar Minggu, Pancoran",Jakarta Selatan,"Abdul Latief, ST.,  Penera Madya",TUS,2016-03-01,2017-03-01
SPBU 34-12706,19,Jl. Mampang Prapatan Raya No.60,Jakarta Selatan,"Teguh Triprajogo, ST., MM., Penera Madya",TUS,2015-11-03,2016-11-03
SPBU 34-12707,80,Jl. Raya Pasar Minggu,Jakarta Selatan,"Akhmadi, Penera Penyelia",TUS,2016-09-28,2017-09-28
SPBU 34-12804,26,Jl. Prof. DR. Soepomo,Jakarta Selatan,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-09-30,2017-09-30
SPBU 34-12805,22,"Jl. Casablanca, Menteng Dalam",Jakarta Selatan,"Abdul Latief, ST.,  Penera Madya",TUS,2016-03-02,2017-03-02
SPBU 34-12806,8,Jl. Prof. DR. Soepomo No. 50,Jakarta Selatan,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-06-10,2017-06-10
SPBU 34-12902,28,Jl. Jend. Gatot Subroto Kav. 31,Jakarta Selatan,"Teguh Triprajogo, ST., MM., Penera Madya",TUS,2016-06-28,2017-07-10
SPBU 34-13101,14,Jl. Ahmad Yani By Pass No. 114A,Jakarta Utara,"Momon Duliman, ST., Penera Muda",TUS,2016-03-28,2017-03-28
SPBU 34-13102,56,Jl. Matraman Raya No. 44,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-08-22,2017-08-22
SPBU 34-13103,16,Jl. Matraman Raya No. 1,Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-07-26,2017-07-26
SPBU 34-13203,23,Jl. Kayu Putih Raya,Jakarta Timur,"Sunoto, ST., Penera Muda",TUS,2016-11-10,2017-11-10
SPBU 34-13205,16,Jl. Perintis Kemerdekaan (Pulo Nangka),Jakarta Timur,"Sunoto, ST., Penera Madya",TUS,2016-01-12,2017-01-12
SPBU 34-13206,24,Jl. Pemuda Kav.3-4 Rawamangun,Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-02-04,2017-02-04
SPBU 34-13208,25,Jl. Rawamangun Muka No. 1 Pulogadung,Jakarta Timur,"Daruseno Nugroho, Penera Penyelia",TUS,2016-09-23,2017-09-23
SPBU 34-13209,52,Jl. Pemuda No. 40 - 41 Rawamangun,Jakarta Timur,"Momon Duliman, ST., Penera Penyelia",TUS,2016-11-02,2017-11-02
SPBU 34-13210,34,Jl. Pemuda No. 9A,Jakarta Timur,"Warsono, SE., Penera Madya",TUS,2016-02-01,2017-02-01
SPBU 34-13302,9,Jl. DI. Panjaitan Kav. 25,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-02-29,2017-03-01
SPBU 34-13306,52,Jl. Jatinegara Timur No. 54,Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-10-11,2017-10-11
SPBU 34-13307,10,Jl. Raya Jatinegara Barat No. 83,Jakarta Timur,"Teguh Triprajogo, ST., MM., Penera Madya",TUS,2016-06-20,2017-06-20
SPBU 34-13403,14,"Jl. Pahlawan Revolusi No.3, Pondok Bambu",Jakarta Timur,"Agung Pane, ST, Penera Muda",TUS,2015-12-14,2016-12-14
SPBU 34-13406,8,"Jl. Bintara Jaya No. 1, Pondok Kopi, Duren Sawit",Jakarta Timur,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-06-10,2017-06-10
SPBU 34-13407,52,Jl. Radin Inten II No. 49,Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-09-20,2017-09-20
SPBU 34-13409,8,Jl. Radin Inten No. 17 Duren Sawit,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-06-14,2017-06-14
SPBU 34-13410,9,"Jl. Raden Intan II, Duren Sawit",Jakarta Timur,"Teguh Triprajogo, ST., MM., Penera Madya",TUS,2016-09-07,2017-09-07
SPBU 34-13412,4,Jl. Basuki Rahmat No. 09,Jakarta Timur,"Momon Duliman, ST., Penera Muda",TS,2016-06-16,2017-06-16
SPBU 34-13413,18,Jl. Raya Cipinang Jaya Blok J No. 142 - 146,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-03-10,2017-03-10
SPBU 34-13414,36,"Jl. Basuki Rahmat No. 64 Cipinang Besar Selatan, Jatinegara",Jakarta Timur,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-11-04,2017-11-04
SPBU 34-13415,24,"Jl. RS. Soekamto, Pondok Kopi",Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-07-18,2017-07-18
SPBU 34-13416,20,Jl. Jend. Pol. RS. Sukamto No. 26 Duren Sawit,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-10-06,2017-10-06
SPBU 34-13417,24,Jl. Mayjend DI Panjaitan,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-02-04,2017-02-04
SPBU 34-13418,10,"Jl. Haji Naman No. 29 Pondok Kelapa, Duren Sawit",Jakarta Timur,"Abdul Latief, ST.,  Penera Madya",TUS,2016-11-07,2017-11-07
SPBU 34-13419,24,Jl. Radin Inten II No. 60 Duren Sawit,Jakarta Timur,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-09-23,2017-09-23
SPBU 34-13420,12,"Jl. Raya Kalimalang, Cipinang Bali",Jakarta Timur,"Moh. Kosasih, ST., Penera Madya",TUS,2016-11-10,2017-11-10
SPBU 34-13421,36,Jl. Baru Terusan I Gusti Ngurah Rai,Jakarta Timur,"Misdar, ST., Penera Madya",TUS,2016-10-14,2017-10-14
SPBU 34-13422,22,Jl. Kalimalang Komp. Billy & Moon Blok Q-BZ No. 2B,Jakarta Timur,"Akhmadi, Penera Penyelia",TUS,2016-09-01,2017-09-01
SPBU 34-13502,36,"Jl. Raya Condet Kel. Batu Ampar, Kec. Kramat Jati",Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-10-24,2017-10-24
SPBU 34-13503,16,Jl. Raya Taman mini Pintu I,Jakarta Timur,"Nugroho, ST., Penera Madya",TUS,2016-02-18,2017-02-18
SPBU 34-13504,12,Jl. Raya Pondok Gede No. 39 Pinang Ranti,Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-10-28,2017-10-28
SPBU 34-13505,56,Jl. Kramat Jati No. 109 - 110,Jakarta Timur,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-09-28,2017-09-28
SPBU 34-13506,24,Jl. Pusdik Depnaker No. 80 Pinang Ranti,Jakarta Timur,"Fany Abast, ST., Penera Muda",TUS,2016-06-17,2017-06-17
SPBU 34-13602,17,Jl. Dewi Sartika,Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-01-28,2017-01-28
SPBU 34-13603,14,Jl. Raya Jatiwaringin No. 4,Jakarta Timur,"Tri Sulistiyono, ST., Penera Muda",TUS,2016-04-06,2017-04-06
SPBU 34-13604,20,"Jl. Dewi Sartika No. 232, Cawang",Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-09-30,2017-09-30
SPBU 34-13605,34,Jl. Raya Halim Perdana Kusuma No. 11,Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-05-23,2017-05-23
SPBU 34-13702,10,"Jl. TB. Simatupang, pasar Rebo",Jakarta Timur,"Sunoto, ST., Penera Madya",TUS,2016-02-19,2017-02-19
SPBU 34-13703,14,Jl. Raya Ciracas No. 107,Jakarta Timur,"H. Andi Syafrudin, SE., MM., Penera Madya",TUS,2016-09-13,2017-09-13
SPBU 34-13704,10,Jl. Raya Bogor Km. 24.7 Cijantung,Jakarta Timur,"Misdar, ST., Penera Madya",TUS,2016-08-22,2017-08-22
SPBU 34-13706,8,"Jl. Jambore Cibubur No. 8, Cibubur",Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-11-02,2017-11-02
SPBU 34-13707,10,"Jl. Radar Auri, Cibubur",Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-01-20,2017-01-20
SPBU 34-13708,11,Jl. Kelapa Dua Wetan,Jakarta Timur,"Indra Gunawan Putra, ST.MM, Penera Pertama",TUS,2016-06-24,2017-06-24
SPBU 34-13709,13,"Jl. Raya PKP, Ciracas",Jakarta Timur,"Tri Sulistiyono, ST., Penera Muda",TUS,2016-02-04,2017-02-04
SPBU 34-13711,44,"Jl. Raya Bogor Km. 21, Kel. Kampung Rambutan",Jakarta Timur,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-05-18,2017-05-18
SPBU 34-13801,18,Jl. Raya Taman Mini Indonesia Indah,Jakarta Timur,"Nugroho, ST., Penera Madya",TUS,2016-03-14,2017-03-14
SPBU 34-13802,10,Jl. Raya Pondok Gede No. 40,Jakarta Timur,"Suhaili, Penera Penyelia",TS,2016-02-12,2017-02-12
SPBU 34-13803,2,Jl. Bina Marga Ceger,Jakarta Timur,"Nephy Supriyadi, Penera Penyelia",TUS,2016-02-15,2017-02-15
SPBU 34-13804,11,Jl. Supriyadi No. 100,Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-05-30,2017-05-30
SPBU 34-13805,26,Jl Pagelarang No. 47 Kel. Setu. Kec. Ciayung,Jakarta Timur,"Daruseno Nugroho, Penera Penyelia",TUS,2016-09-26,2017-09-26
SPBU 34-13806,19,"Jl. Supriyadi No.12 A, TB. Simatupang Outer Ring Road",Jakarta Timur,"Daruseno Nugroho, Penera Penyelia",TUS,2016-01-07,2017-01-07
SPBU 34-13807,12,Jl. Raya Cilangkap No. 124,Jakarta Timur,"Subagyo, SE., MSi., Penera Madya",TUS,2016-07-25,2017-07-25
SPBU 34-13808,9,"Jl. Raya Cipayung, Cipayung",Jakarta Timur,"Abdul Latief, ST.,  Penera Madya",TUS,2016-02-01,2017-02-01
SPBU 34-13809,88,"Jl. Tol Jagorawi Km. 10+600 Munjul, Cipayung",Jakarta Timur,"Widyo Laksono, ST., Penera Ahli Madya",TUS,2016-09-19,2017-09-19
SPBU 34-13901,12,Jl. Raya Bekasi Timur No. 29,Jakarta Timur,"Rizal Muchtar, SH., Penera Pelaksana Lanjutan",TUS,2016-08-19,2017-08-19
SPBU 34-13903,24,"Jl. Raya Penggilingan, Cakung",Jakarta Timur,"H. Andi Syafrudin, SE., MM., Penera Madya",TUS,2016-06-27,2017-06-27
SPBU 34-13906,27,Jl. Raya Cakung Cilincing,Jakarta Timur,"Moh. Kosasih, ST., Penera Madya",TUS,2016-09-15,2017-09-15
SPBU 34-13907,24,"Jl. Raya Sentra Primer, Pulo Gebang",Jakarta Timur,"Moh. Kosasih, ST., Penera Madya",TUS,2016-02-25,2017-02-25
SPBU 34-13908,32,Jl. Sri Sultan Hamengkubuwono IX Ujung Menteng,Jakarta Timur,"Moh. Kosasih, ST., Penera Madya",TUS,2016-09-13,2017-09-13
SPBU 34-13909,10,"Jl. DR. Radjiman Rt. 003/Rw. 07, Kel. Jatinegara, Kec. Cakung",Jakarta Timur,"Wim Pito Sinurat, ST., Penera Muda",TUS,2016-03-01,2017-03-01
SPBU 34-13910,30,Jl. Hamengkubuwono IX Km. 24,Jakarta Timur,"Moh. Tharekat, ST., Penera Madya",TUS,2016-09-15,2017-09-15
SPBU 34-14101,8,"Jl. Tipar Cakung No. 48, Sukapura",Jakarta Utara,"Nugroho, ST., Penera Madya",TS,2016-05-16,2017-05-16
SPBU 34-14105,14,Jl. Raya Cakung Cilincing,Jakarta Utara,"Misdar, ST., Penera Madya",TUS,2016-09-22,2017-09-22
SPBU 34-14106,16,Jl. Bidara Raya No. 5 Cilincing Marunda,Jakarta Utara,"Moh. Kosasih, ST., Penera Madya",TUS,2016-07-13,2017-07-13
SPBU 34-14108,15,"Jl. Surabaya, KBN Marunda",Jakarta Utara,"Misdar, ST., Penera Madya",TUS,2016-02-15,2017-02-15
SPBU 34-14109,16,Jl. Raya Cilincing No. 17,Jakarta Utara,"Us Us Suprianto, Penera Penyelia",TUS,2016-06-01,2017-06-01
SPBU 34-14201,78,Jl. Boulevard Barat Kelapa Gading,Jakarta Utara,"Moh. Kosasih, ST., Penera Madya",TUS,2016-02-03,2017-02-03
SPBU 34-14203,18,"Jl. Raya Cakung Cilincing, Budidarma",Jakarta Utara,"Misdar, ST., Penera Madya",TUS,2016-08-05,2017-08-05
SPBU 34-14204,22,Jl. Raya Yos Sudarso Kav. 84C,Jakarta Utara,"Moh. Kosasih, ST., Penera Madya",TUS,2016-03-11,2017-03-11
