 Provinsi ; 1986 ; 1987 ; 1988 ; 1989 ; 1990 ; 1991 ; 1992 ; 1993 ; 1994 ; 1995 ; 1996 ; 1997 ; 1998 ; 1999 ; 2000 ; 2001 ; 2002 ; 2003 ; 2004 ; 2005 ; 2006 ; 2007 ; 2008 ; 2009 ; 2010 ; 2011 ; 2012 ; 2013 ; 2014 ; 2015 ; 2016 ; 2017 ; 2018 
 Aceh ; 2,40 ; 1,67 ; 2,09 ; 3,21 ; 2,28 ; 2,44 ; 1,96 ; 4,01 ; 5,51 ; -   ; 6,47 ; 5,24 ; 6,21 ; 7,56 ; 4,80 ; 7,71 ; 9,34 ; 8,97 ; 9,35 ; 14,00 ; 10,43 ; 9,84 ; 9,56 ; 8,71 ; 8,37 ; 9,00 ; 9,06 ; 10,12 ; 9,02 ; 9,93 ; 7,57 ; 6,57 ; 6,36 
 Sumatera Utara ; 2,38 ; 1,88 ; 2,30 ; 2,43 ; 2,44 ; 2,85 ; 2,84 ; 3,20 ; 5,05 ; -   ; 6,32 ; 5,19 ; 7,06 ; 7,67 ; 8,52 ; 9,09 ; 10,30 ; 11,02 ; 11,08 ; 11,90 ; 11,51 ; 10,10 ; 9,10 ; 8,45 ; 7,43 ; 8,18 ; 6,28 ; 6,45 ; 6,23 ; 6,71 ; 5,84 ; 5,60 ; 5,56 
 Sumatera Barat ; 2,27 ; 1,90 ; 2,32 ; 2,73 ; 2,53 ; 3,01 ; 2,95 ; 2,45 ; 5,24 ; -   ; 4,72 ; 4,54 ; 5,11 ; 5,88 ; 4,38 ; 8,74 ; 9,62 ; 10,38 ; 12,74 ; 13,34 ; 11,87 ; 10,31 ; 8,04 ; 7,97 ; 6,95 ; 8,02 ; 6,65 ; 7,02 ; 6,50 ; 6,89 ; 5,09 ; 5,58 ; 5,55 
 Riau ; 4,01 ; 3,94 ; 3,69 ; 3,88 ; 3,05 ; 3,00 ; 3,54 ; 3,60 ; 5,30 ; -   ; 5,94 ; 5,91 ; 5,76 ; 7,62 ; 5,93 ; 6,43 ; 9,57 ; 10,74 ; 15,25 ; 12,16 ; 10,24 ; 9,79 ; 8,20 ; 8,56 ; 8,72 ; 6,09 ; 4,37 ; 5,48 ; 6,56 ; 7,83 ; 7,43 ; 6,22 ; 6,20 
 Jambi ; 2,38 ; 1,37 ; 2,57 ; 2,26 ; 1,92 ; 2,39 ; 1,96 ; 1,80 ; 2,79 ; -   ; 3,80 ; 4,06 ; 2,59 ; 3,47 ; 3,68 ; 5,61 ; 5,78 ; 6,50 ; 6,04 ; 10,74 ; 6,62 ; 6,22 ; 5,14 ; 5,54 ; 5,39 ; 4,63 ; 3,20 ; 4,76 ; 5,08 ; 4,34 ; 4,00 ; 3,87 ; 3,86 
 Sumatera Selatan ; 2,88 ; 2,40 ; 2,72 ; 3,11 ; 3,06 ; 2,59 ; 3,14 ; 2,58 ; 3,66 ; -   ; 4,02 ; 4,12 ; 2,44 ; 5,03 ; 5,73 ; 6,32 ; 8,14 ; 9,08 ; 8,37 ; 12,82 ; 9,33 ; 9,34 ; 8,08 ; 7,61 ; 6,65 ; 6,60 ; 5,66 ; 4,84 ; 4,96 ; 6,07 ; 4,31 ; 4,39 ; 4,23 
 Bengkulu ; 1,12 ; 1,20 ; 1,38 ; 2,44 ; 1,43 ; 2,22 ; 1,87 ; 2,24 ; 2,89 ; -   ; 3,38 ; 3,42 ; 1,97 ; 3,39 ; 3,25 ; 6,01 ; 6,45 ; 7,48 ; 6,29 ; 8,91 ; 6,04 ; 4,68 ; 4,90 ; 5,08 ; 4,59 ; 3,46 ; 3,62 ; 4,61 ; 3,47 ; 4,91 ; 3,30 ; 3,74 ; 3,51 
 Lampung ; 1,28 ; 1,39 ; 1,03 ; 1,24 ; 0,86 ; 0,89 ; 1,21 ; 1,42 ; 3,29 ; -   ; 4,22 ; 3,44 ; 4,28 ; 4,58 ; 5,24 ; 6,39 ; 8,32 ; 9,14 ; 7,38 ; 8,47 ; 9,13 ; 7,58 ; 7,15 ; 6,62 ; 5,57 ; 6,38 ; 5,20 ; 5,69 ; 4,79 ; 5,14 ; 4,62 ; 4,33 ; 4,06 
 Kepulauan Bangka Belitung ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7,08 ; 5,23 ; 7,37 ; 7,14 ; 7,19 ; 8,99 ; 6,49 ; 5,99 ; 6,14 ; 5,63 ; 3,86 ; 3,43 ; 3,65 ; 5,14 ; 6,29 ; 2,60 ; 3,78 ; 3,65 
 Kepulauan Riau ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12,24 ; 9,01 ; 8,01 ; 8,11 ; 6,90 ; 5,38 ; 5,08 ; 5,63 ; 6,69 ; 6,20 ; 7,69 ; 7,16 ; 7,12 
 DKI Jakarta ; 10,35 ; 9,66 ; 10,01 ; 8,47 ; 7,30 ; 6,35 ; 6,35 ; 5,60 ; 9,10 ; -   ; 9,41 ; 10,94 ; 12,32 ; 15,01 ; 12,08 ; 15,07 ; 14,39 ; 14,86 ; 14,70 ; 15,77 ; 11,40 ; 12,57 ; 12,16 ; 12,15 ; 11,05 ; 11,69 ; 9,67 ; 8,63 ; 8,47 ; 7,23 ; 6,12 ; 7,14 ; 6,24 
 Jawa Barat ; 4,05 ; 3,74 ; 4,24 ; 4,09 ; 3,23 ; 3,91 ; 3,62 ; 3,82 ; 5,87 ; -   ; 6,71 ; 6,42 ; 7,69 ; 9,83 ; 8,99 ; 11,77 ; 13,19 ; 12,49 ; 13,69 ; 15,53 ; 14,59 ; 13,08 ; 12,08 ; 10,96 ; 10,33 ; 9,96 ; 9,08 ; 9,16 ; 8,45 ; 8,72 ; 8,89 ; 8,22 ; 8,17 
 Jawa Tengah ; 2,08 ; 2,33 ; 2,47 ; 2,32 ; 2,29 ; 2,06 ; 2,19 ; 2,10 ; 3,53 ; -   ; 3,69 ; 3,86 ; 5,07 ; 4,35 ; 4,86 ; 6,17 ; 6,66 ; 7,02 ; 7,72 ; 9,54 ; 8,02 ; 7,70 ; 7,35 ; 7,33 ; 6,21 ; 7,07 ; 5,61 ; 6,01 ; 5,68 ; 4,99 ; 4,63 ; 4,57 ; 4,51 
 DI Yogyakarta ; 2,11 ; 1,95 ; 2,48 ; 2,24 ; 2,23 ; 2,05 ; 2,41 ; 2,25 ; 3,95 ; -   ; 4,07 ; 4,04 ; 3,72 ; 3,74 ; 3,45 ; 5,18 ; 5,21 ; 5,62 ; 6,26 ; 7,59 ; 6,31 ; 6,10 ; 5,38 ; 6,00 ; 5,69 ; 4,39 ; 3,90 ; 3,24 ; 3,33 ; 4,07 ; 2,72 ; 3,02 ; 3,35 
 Jawa Timur ; 1,85 ; 2,23 ; 2,25 ; 2,27 ; 2,17 ; 2,15 ; 2,29 ; 2,46 ; 3,26 ; -   ; 3,47 ; 3,31 ; 4,10 ; 4,95 ; 4,39 ; 6,51 ; 6,43 ; 8,79 ; 7,69 ; 8,51 ; 8,19 ; 6,79 ; 6,42 ; 5,08 ; 4,25 ; 5,38 ; 4,11 ; 4,30 ; 4,19 ; 4,47 ; 4,21 ; 4,00 ; 3,99 
 Banten ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12,32 ; 14,15 ; 14,18 ; 14,31 ; 16,59 ; 18,91 ; 15,75 ; 15,18 ; 14,97 ; 13,68 ; 13,74 ; 9,94 ; 9,54 ; 9,07 ; 9,55 ; 8,92 ; 9,28 ; 8,52 
 Bali ; 1,20 ; 1,07 ; 1,29 ; 1,42 ; 1,70 ; 1,56 ; 1,40 ; 1,37 ; 2,46 ; -   ; 2,66 ; 2,59 ; 3,09 ; 2,49 ; 2,96 ; 2,89 ; 4,52 ; 5,36 ; 4,66 ; 5,32 ; 6,04 ; 3,77 ; 3,31 ; 3,13 ; 3,06 ; 2,95 ; 2,10 ; 1,83 ; 1,90 ; 1,99 ; 1,89 ; 1,48 ; 1,37 
 Nusa Tenggara Barat ; 1,49 ; 0,92 ; 0,89 ; 0,75 ; 1,00 ; 0,56 ; 0,92 ; 0,83 ; 1,50 ; -   ; 2,60 ; 1,71 ; 3,14 ; 1,44 ; 4,30 ; 5,82 ; 6,94 ; 6,34 ; 7,48 ; 10,29 ; 8,90 ; 6,48 ; 6,13 ; 6,25 ; 5,29 ; 5,25 ; 5,23 ; 5,30 ; 5,75 ; 5,69 ; 3,94 ; 3,32 ; 3,72 
 Nusa Tengggara Timur ; 0,99 ; 0,80 ; 0,85 ; 0,88 ; 0,65 ; 0,82 ; 1,27 ; 1,19 ; 1,50 ; -   ; 2,18 ; 2,41 ; 2,64 ; 2,93 ; 2,46 ; 4,26 ; 4,35 ; 4,02 ; 4,48 ; 4,82 ; 3,65 ; 3,72 ; 3,73 ; 3,97 ; 3,34 ; 3,11 ; 3,04 ; 3,25 ; 3,26 ; 3,83 ; 3,25 ; 3,27 ; 3,01 
 Kalimantan Barat ; 1,52 ; 1,27 ; 1,67 ; 1,55 ; 1,50 ; 1,00 ; 1,23 ; 1,11 ; 2,34 ; -   ; 3,43 ; 3,61 ; 3,65 ; 2,02 ; 4,23 ; 4,84 ; 8,57 ; 6,53 ; 7,90 ; 8,13 ; 8,53 ; 6,47 ; 5,41 ; 5,44 ; 4,62 ; 4,60 ; 3,54 ; 3,99 ; 4,04 ; 5,15 ; 4,23 ; 4,36 ; 4,26 
 Kalimantan Tengah ; 1,17 ; 0,63 ; 1,53 ; 1,16 ; 1,64 ; 0,88 ; 1,31 ; 1,24 ; 4,40 ; -   ; 3,00 ; 3,98 ; 4,49 ; 3,67 ; 3,70 ; 6,14 ; 6,38 ; 7,59 ; 5,59 ; 4,91 ; 6,68 ; 5,11 ; 4,59 ; 4,62 ; 4,14 ; 3,54 ; 3,14 ; 3,00 ; 3,24 ; 4,54 ; 4,82 ; 4,23 ; 4,01 
 Kalimantan Selatan ; 1,99 ; 1,32 ; 1,29 ; 1,69 ; 1,60 ; 2,00 ; 2,35 ; 2,39 ; 2,96 ; -   ; 3,33 ; 2,84 ; 4,16 ; 2,37 ; 3,97 ; 5,91 ; 9,22 ; 7,67 ; 6,02 ; 7,34 ; 8,87 ; 7,62 ; 6,18 ; 6,36 ; 5,25 ; 6,29 ; 5,19 ; 3,66 ; 3,80 ; 4,92 ; 5,45 ; 4,77 ; 4,50 
 Kalimantan Timur ; 4,80 ; 3,87 ; 4,53 ; 3,11 ; 3,23 ; 3,53 ; 4,60 ; 3,98 ; 7,34 ; -   ; 7,60 ; 6,85 ; 8,45 ; 10,99 ; 8,88 ; 6,81 ; 11,76 ; 9,69 ; 10,39 ; 11,17 ; 13,43 ; 12,07 ; 11,11 ; 10,83 ; 10,10 ; 11,43 ; 9,02 ; 7,95 ; 7,38 ; 7,50 ; 7,95 ; 6,91 ; 6,60 
 Kalimantan Utara ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5,68 ; 5,23 ; 5,54 ; 5,22 
 Sulawesi Utara ; 3,09 ; 2,68 ; 3,48 ; 4,60 ; 3,27 ; 3,52 ; 4,69 ; 5,02 ; 8,38 ; -   ; 9,24 ; 8,02 ; 5,48 ; 7,75 ; 8,66 ; 10,21 ; 11,35 ; 10,79 ; 10,91 ; 14,05 ; 14,62 ; 12,35 ; 10,65 ; 10,56 ; 9,61 ; 10,10 ; 7,98 ; 6,79 ; 7,54 ; 9,03 ; 6,18 ; 7,18 ; 6,86 
 Sulawesi Tengah ; 1,49 ; 2,32 ; 1,80 ; 2,31 ; 2,31 ; 3,05 ; 2,33 ; 2,46 ; 4,83 ; -   ; 4,84 ; 3,77 ; 5,00 ; 4,39 ; 5,09 ; 8,25 ; 8,06 ; 4,64 ; 5,85 ; 7,71 ; 10,31 ; 8,39 ; 5,45 ; 5,43 ; 4,61 ; 6,78 ; 3,95 ; 4,19 ; 3,68 ; 4,10 ; 3,29 ; 3,81 ; 3,43 
 Sulawesi Selatan ; 2,37 ; 1,64 ; 2,07 ; 2,46 ; 2,42 ; 2,72 ; 3,74 ; 3,72 ; 5,30 ; -   ; 5,33 ; 4,48 ; 5,25 ; 6,48 ; 6,44 ; 10,39 ; 12,29 ; 17,32 ; 15,93 ; 15,93 ; 12,76 ; 11,25 ; 9,04 ; 8,90 ; 8,37 ; 8,13 ; 6,01 ; 5,10 ; 5,08 ; 5,95 ; 4,80 ; 5,61 ; 5,34 
 Sulawesi Tenggara ; 1,53 ; 1,08 ; 1,39 ; 1,29 ; 1,40 ; 1,79 ; 2,08 ; 2,23 ; 3,35 ; -   ; 3,66 ; 2,48 ; 2,56 ; 4,36 ; 3,10 ; 7,51 ; 8,33 ; 10,30 ; 9,35 ; 10,93 ; 9,67 ; 6,40 ; 5,73 ; 4,74 ; 4,61 ; 4,69 ; 4,14 ; 4,38 ; 4,43 ; 5,55 ; 2,72 ; 3,30 ; 3,26 
 Gorontalo ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7,78 ; 13,17 ; 10,17 ; 12,29 ; 14,04 ; 7,62 ; 7,16 ; 5,65 ; 5,89 ; 5,16 ; 6,74 ; 4,47 ; 4,15 ; 4,18 ; 4,65 ; 2,76 ; 4,28 ; 4,03 
 Sulawesi Barat ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6,45 ; 5,45 ; 4,57 ; 4,51 ; 3,25 ; 3,35 ; 2,16 ; 2,35 ; 2,08 ; 3,35 ; 3,33 ; 3,21 ; 3,16 
 Maluku ; 3,01 ; 4,09 ; 2,94 ; 2,06 ; 2,37 ; 3,07 ; 3,28 ; 2,99 ; 4,03 ; -   ; 5,55 ; 5,61 ; 3,70 ; 4,70 ; -   ; 11,28 ; 8,08 ; 12,63 ; 11,67 ; 15,01 ; 13,72 ; 12,20 ; 10,67 ; 10,57 ; 9,97 ; 10,81 ; 7,71 ; 9,91 ; 10,51 ; 9,93 ; 7,05 ; 9,29 ; 7,27 
 Maluku Utara ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9,32 ; 15,25 ; 7,50 ; 7,53 ; 13,09 ; 6,90 ; 6,05 ; 6,48 ; 6,76 ; 6,03 ; 5,34 ; 4,82 ; 3,80 ; 5,29 ; 6,05 ; 4,01 ; 5,33 ; 4,77 
 Papua Barat ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10,17 ; 9,46 ; 7,65 ; 7,56 ; 7,68 ; 6,73 ; 5,42 ; 4,40 ; 5,02 ; 8,08 ; 7,46 ; 6,49 ; 6,30 
 Papua ; 2,09 ; 1,49 ; 1,80 ; 2,46 ; 3,11 ; 2,26 ; 2,14 ; 2,04 ; 3,09 ; -   ; 4,03 ; 3,35 ; 3,22 ; 6,42 ; 3,62 ; 5,82 ; 6,01 ; 6,21 ; 8,00 ; 7,31 ; 5,83 ; 5,01 ; 4,39 ; 4,08 ; 3,55 ; 5,02 ; 3,71 ; 3,15 ; 3,44 ; 3,99 ; 3,35 ; 3,62 ; 3,20 
